WITH input_list(name) AS (
  VALUES
    ('Massachusetts Institute of Technology'), -- ✅
    ('Carnegie Mellon University'), -- ✅
    ('Stanford University') -- ✅,
    ('University of California--Berkeley'), -- ✅
    ('University of Illinois--Urbana-Champaign'), -- ✅
    ('Georgia Institute of Technology'), -- ✅
    ('Cornell University'), -- ✅
    ('Princeton University'), -- ✅
    ('University of Texas--Austin'), -- ✅
    ('University of Washington'),
    ('University of Michigan--Ann Arbor'),
    ('California Institute of Technology'),
    ('Columbia University'),
    ('University of California--San Diego'),
    ('University of Wisconsin--Madison'),
    ('University of California--Los Angeles'),
    ('University of Maryland--College Park'),
    ('University of Pennsylvania'),
    ('Harvard University'),
    ('Purdue University--West Lafayette'),
    ('Johns Hopkins University'),
    ('University of Massachusetts--Amherst'),
    ('University of Southern California'),
    ('Yale University'),
    ('Duke University'),
    ('Rice University'),
    ('Brown University'),
    ('New York University'),
    ('Northeastern University'),
    ('Northwestern University'),
    ('University of California--Irvine'),
    ('University of California--Santa Barbara'),
    ('University of Chicago'),
    ('University of North Carolina--Chapel Hill'),
    ('Ohio State University'),
    ('University of Minnesota--Twin Cities'),
    ('University of Virginia'),
    ('Virginia Tech'),
    ('Arizona State University'),
    ('Pennsylvania State University--University Park'),
    ('Texas A&M University--College Station'),
    ('University of California--Davis'),
    ('University of Colorado--Boulder'),
    ('Rutgers University--New Brunswick'),
    ('Boston University'),
    ('Dartmouth College'),
    ('Stony Brook University--SUNY'),
    ('University of Florida'),
    ('Vanderbilt University'),
    ('Washington University in St. Louis'),
    ('Indiana University--Bloomington'),
    ('North Carolina State University'),
    ('University of Pittsburgh'),
    ('Michigan State University'),
    ('University of California--Riverside'),
    ('University of California--Santa Cruz'),
    ('University of Illinois Chicago'),
    ('University of Notre Dame'),
    ('University of Rochester'),
    ('University of Utah'),
    ('Tufts University'),
    ('University of Arizona'),
    ('University of Texas--Dallas'),
    ('George Mason University'),
    ('Iowa State University'),
    ('Oregon State University'),
    ('Rensselaer Polytechnic Institute'),
    ('Syracuse University'),
    ('University at Buffalo--SUNY'),
    ('University of Central Florida'),
    ('Case Western Reserve University'),
    ('Georgetown University'),
    ('George Washington University'),
    ('Rochester Institute of Technology'),
    ('Toyota Technological Institute at Chicago'),
    ('University of Delaware'),
    ('University of Iowa'),
    ('University of Oregon'),
    ('William & Mary'),
    ('Clemson University'),
    ('Emory University'),
    ('New Jersey Institute of Technology'),
    ('Stevens Institute of Technology'),
    ('University of Georgia'),
    ('University of Maryland, Baltimore County'),
    ('University of Nebraska--Lincoln'),
    ('University of Tennessee--Knoxville'),
    ('Auburn University'),
    ('Colorado School of Mines'),
    ('Drexel University'),
    ('Florida State University'),
    ('University of Connecticut'),
    ('University of Kansas'),
    ('Binghamton University--SUNY'),
    ('Colorado State University'),
    ('Illinois Institute of Technology'),
    ('Lehigh University'),
    ('University of North Carolina--Charlotte'),
    ('University of South Florida'),
    ('University of Texas--Arlington'),
    ('Washington State University'),
    ('Worcester Polytechnic Institute'),
    ('Brandeis University'),
    ('Kansas State University'),
    ('Naval Postgraduate School'),
    ('Temple University'),
    ('University of California--Merced'),
    ('University of Kentucky'),
    ('University of New Mexico'),
    ('Brigham Young University')
)
SELECT name
FROM input_list
WHERE NOT EXISTS (
  SELECT 1
  FROM universities u
  WHERE u.institution = input_list.name
);
